D04,"CURSO: Novos fatores que explicam as falhas na osseointegração e como evitar a perda óssea marginal. <br>Ministrador: Luiz Meirelles - University of Rochester",06/09/2015,08:30,11:30,"Carvalho III"
D04,"Apresentação Oral área 1 – AO0151-AO0158",06/09/2015,08:00,11:30,"Carvalho I"
D04,"Apresentação Oral área 5 - AO0168-AO0179",06/09/2015,08:00,11:30,"Amoreira II"
D04,"Apresentação Oral área 6 - AO0192-AO0203",06/09/2015,08:00,11:30,"Amoreira I"
D04,"Retirada Painéis, ASPIRANTES e EFETIVOS - SESSÃO V",06/09/2015,11:30,11:45,"Foyer I"
D04,"Retirada Painéis INICIANTES - SESSÃO V",06/09/2015,11:30,11:45,"Foyer II"
D04,"LUNCH LEARNING",06/09/2015,11:45,13:00,"Amoreira III"
D04,"Instalação Painéis ASPIRANTES e EFETIVOS - SESSÃO VI – PN1556-PN1867",06/09/2015,12:45,12:45,"Foyer I"
D04,"Instalação Painéis INICIANTES -  SESSÃO VI – PI0761-PI0911",06/09/2015,12:45,12:45,"Foyer II"
D04,"Apresentação e arguição dos Painéis ASPIRANTES e EFETIVOS – SESSÃO VI  ",06/09/2015,13:00,16:30,"Foyer I"
D04,"Apresentação e arguição dos Painéis INICIANTES - SESSÃO VI  ",06/09/2015,13:00,16:30,"Foyer II"
D04,"Apresentação e arguição dos Painéis HATTON",06/09/2015,13:30,17:00,"Sala Jacarandá"
D04,"CURSO: Normas técnicas: como fundamentar seu projeto de PESQUISA <br>Ministrador: Álvaro Della Bona - UPF",06/09/2015,13:30,15:30,Jequitibá
D04,"Apresentação e arguição dos Projetos de Pesquisa 5 e 6",06/09/2015,13:30,17:00,"Sala Acácias"
D04,"Apresentação Oral área 1 – AO0159-AO0167",06/09/2015,13:00,16:45,"Carvalho I"
D04,"Apresentação Oral área 5 – AO0180-AO0191",06/09/2015,13:00,16:45,"Amoreira II"
D04,"Apresentação Oral área 6 – AO0204-AO0215",06/09/2015,13:00,16:45,"Amoreira I"
D04,"Retirada dos Painéis - ASPIRANTES e EFETIVOS – Sessão VI",06/09/2015,16:30,16:45,"Foyer I"
D04,"Retirada dos Painéis INICIANTES (ISSAO), - Sessão VI",06/09/2015,16:30,16:45,"Foyer II"
D04,"Retirada dos painéis HATTON- divulgação 6 finalistas",06/09/2015,17:00,18:00,"Hall Jacarandá"
D04,"Reunião de Grupo SESSÃO V e VI - área 2",06/09/2015,17:00,18:30,"Carvalho II"
D04,"Reunião de Grupo  SESSÃO V e VI – área 3",06/09/2015,17:00,18:30,"Amoreira I"
D04,"Reunião de Grupo  SESSÃO V e VI -  área 4",06/09/2015,17:00,18:30,"Amoreira II"
D04,"Reunião de Grupo SESSÃO V e VI - área 7",06/09/2015,17:00,18:30,"Carvalho III"
D04,"Reunião de Grupo SESSÃO V e VI - área 8",06/09/2015,17:00,18:30,"Carvalho I"
D04,"Reunião de Grupo SESSÃO V e VI - área 9",06/09/2015,17:00,18:30,Cerejeira
D04,"Reunião de Grupo SESSÃO V e VI - área 10",06/09/2015,17:00,18:30,Seringueira
D04,"Reuniões Paralelas GRUPO PET",06/09/2015,19:00,20:30,Manacá
D04,"Reuniões Paralelas GBPD",06/09/2015,19:00,20:30,Cerejeira
D04,"Reunião Paralela: GBMD",06/09/2015,19:00,20:30,"Carvalho III"
D04,"Reunião Paralela: SOBEP",06/09/2015,19:00,20:30,Seringueira
D05,"Abertura da secretaria",07/09/2015,07:30,,"Hall de entrada"
D05,"Apresentação dos 6 Painéis Selecionados HATTON",07/09/2015,08:00,11:00,"Sala Jacarandá "
D05,"Retirada painéis HATTON",07/09/2015,11:00,,"Sala Jacarandá "
D05,"Sessão de Premiação e Encerramento Oficial da 32ª Reunião Anual da SBPqO",07/09/2015,12:00,,Jequitibá
